24 3 1.6273320812988223e+02 8.2250794597821383e+01 1.1824966768322930e+02
25 2 1.6318613833642212e+02 8.2414400183377325e+01 1.1815384912088719e+02
26 4 1.6355405887045751e+02 8.2676248735085025e+01 1.1796107056109810e+02
27 3 1.6380480955309179e+02 8.3050077222638436e+01 1.1776493256487448e+02
28 1 1.6395074499095105e+02 8.3507079565899048e+01 1.1766031199929701e+02
29 4 1.6404404085456883e+02 8.3986850546352500e+01 1.1770731672945405e+02
30 3 1.6415687146881976e+02 8.4420334759543536e+01 1.1790844963554473e+02
31 3 1.6435398958020934e+02 8.4756061917773351e+01 1.1820765772684527e+02
32 1 1.6466812570586833e+02 8.4979701272933696e+01 1.1851162761004099e+02
33 4 1.6508755326286962e+02 8.5119506107310556e+01 1.1872523680746332e+02
34 2 1.6556054369314029e+02 8.5235579839274024e+01 1.1878769237671906e+02
35 4 1.6601501900752896e+02 8.5397041729763941e+01 1.1869562716590950e+02
36 3 1.6638593541896401e+02 8.5655767319446298e+01 1.1850437905093236e+02
37 1 1.6663999456463628e+02 8.6026680043501614e+01 1.1830696715122832e+02
38 4 1.6678829411074921e+02 8.6482081569093253e+01 1.1819875231110878e+02
39 3 1.6688211156358494e+02 8.6962174855103527e+01 1.1824120792065369e+02
40 4 1.6699342308755374e+02 8.7397782047807453e+01 1.1843856514703997e+02
41 4 1.6718755855695710e+02 8.7736626304094941e+01 1.1873620544338955e+02
42 1 1.6749838164448352e+02 8.7963192638190478e+01 1.1904141104790172e+02
43 4 1.6791542444578346e+02 8.8104622324146106e+01 1.1925859001171958e+02
44 1 1.6838786441134596e+02 8.8220401472051051e+01 1.1932559317851300e+02
45 4 1.6884383268276551e+02 8.8379761260254114e+01 1.1923732568804691e+02
46 4 1.6921771827363358e+02 8.8635375853225341e+01 1.1904768259876603e+02
47 2 1.6947509478023241e+02 8.9003350605808834e+01 1.1884907325401441e+02
48 4 1.6962579954788606e+02 8.9457103369650369e+01 1.1873731342749723e+02
49 1 1.6972019629900024e+02 8.9937463495786915e+01 1.1877522330889590e+02
50 4 1.6983004111288383e+02 9.0375151753468160e+01 1.1896876106351063e+02
51 3 1.7002122109152182e+02 9.0717100668205518e+01 1.1926475922564751e+02
52 3 1.7032872274795756e+02 9.0946615742571240e+01 1.1957112390774824e+02
53 4 1.7074334004504428e+02 9.1089717974888373e+01 1.1979182280800129e+02
54 1 1.7121517192287385e+02 9.1205258046919894e+01 1.1986336948737456e+02
55 4 1.7167258054573719e+02 9.1362557965936006e+01 1.1977894292924043e+02
56 1 1.7204940771363087e+02 9.1615074475150024e+01 1.1959097895763377e+02
57 4 1.7231010946854451e+02 9.1980089943222595e+01 1.1939124899102080e+02
58 3 1.7246325983837218e+02 9.2432146503461738e+01 1.1927599454608762e+02
59 1 1.7255829342036540e+02 9.2912717923011968e+01 1.1930936347647879e+02
60 4 1.7266672435113480e+02 9.3352444697222438e+01 1.1949903913070294e+02
61 3 1.7285497689049933e+02 9.3697484885092891e+01 1.1979332131957538e+02
62 1 1.7315914973462648e+02 9.3929969562848967e+01 1.2010076808247054e+02
63 4 1.7357130151782027e+02 9.4074791526836563e+01 1.2032493601699163e+02
64 2 1.7404246787012170e+02 9.4190148104004635e+01 1.2040102073998897e+02
65 4 1.7450126380009675e+02 9.4345431014389860e+01 1.2032047715619014e+02
66 2 1.7488100404657575e+02 9.4594863296506958e+01 1.2013426588276013e+02
67 4 1.7514503792428965e+02 9.4956899068456210e+01 1.1993349245882430e+02
68 3 1.7530067353197057e+02 9.5407212499920732e+01 1.1981479482795140e+02
69 4 1.7539640128345857e+02 9.5887939601810018e+01 1.1984362896769150e+02
70 3 1.7550347158876735e+02 9.6329661723149727e+01 1.2002940106933919e+02
71 1 1.7568882563207677e+02 9.6677778857204757e+01 1.2032189396859752e+02
72 4 1.7598966329666590e+02 9.6913253096901400e+01 1.2063034548588064e+02
73 2 1.7639931030730645e+02 9.7059841454021495e+01 1.2085793049580120e+02
74 4 1.7686975389900994e+02 9.7175070173230438e+01 1.2093854641113482e+02
75 2 1.7732988366917743e+02 9.7328379549941204e+01 1.2086192666088300e+02
76 4 1.7771250760844947e+02 9.7574742401107159e+01 1.2067754113224322e+02
77 4 1.7797987946845217e+02 9.7933778972965044e+01 1.2047580173337026e+02
78 3 1.7813803919263802e+02 9.8382302881456610e+01 1.2035371339786167e+02
79 2 1.7823451824078586e+02 9.8863130007187991e+01 1.2037802028864822e+02
80 4 1.7834028159274729e+02 9.9306803698454900e+01 1.2055984857459350e+02
81 2 1.7852276696612989e+02 9.9657982514478363e+01 1.2085047941292302e+02
82 4 1.7882026409987955e+02 9.9896465364016251e+01 1.2115985805212976e+02
83 1 1.7922736784228456e+02 1.0004486623767042e+02 1.2139080713770693e+02
84 4 1.7969703165848026e+02 1.0016002277477129e+02 1.2147594601384390e+02
85 4 1.8015844139562026e+02 1.0031140269392151e+02 1.2140328976111309e+02
86 2 1.8054391876349234e+02 1.0055471184526047e+02 1.2122080246773761e+02
87 4 1.8081463344849064e+02 1.0091073062664432e+02 1.2101817487055852e+02
88 1 1.8097535539896273e+02 1.0135741916307065e+02 1.2089274934455980e+02
89 4 1.8107264264208314e+02 1.0183829062367894e+02 1.2091253790713426e+02
90 3 1.8117715311092107e+02 1.0228387151320392e+02 1.2109038331557571e+02
91 4 1.8135680051432976e+02 1.0263809581436169e+02 1.2137907988886349e+02
92 4 1.8165095278349648e+02 1.0287960540518981e+02 1.2168930773511917e+02
93 1 1.8205547553668771e+02 1.0302986436666954e+02 1.2192356687188011e+02
94 4 1.8252430279999291e+02 1.0314500441950078e+02 1.2201321909954983e+02
95 1 1.8298693824099519e+02 1.0329449954493577e+02 1.2194456480099429e+02
96 4 1.8337523790409233e+02 1.0353477165775843e+02 1.2176404765513628e+02
97 4 1.8364929923853617e+02 1.0388775497753377e+02 1.2156060990683591e+02
98 4 1.8381262074459693e+02 1.0433256285187466e+02 1.2143190172103311e+02
99 3 1.8391077283481869e+02 1.0481342294488981e+02 1.2144718225246343e+02
100 1 1.8401408487239738e+02 1.0526086608005261e+02 1.2162100693482260e+02
101 4 1.8419092587025833e+02 1.0561811874182627e+02 1.2190769762815157e+02
102 1 1.8448172995997692e+02 1.0586267228341883e+02 1.2221869650790480e+02
103 4 1.8488363478917054e+02 1.0601483433802400e+02 1.2245621066310294e+02
104 3 1.8535156897702470e+02 1.0613001360944526e+02 1.2255036525822423e+02
105 3 1.8581537548541775e+02 1.0627766917913679e+02 1.2248575015146419e+02
106 2 1.8620646545066649e+02 1.0651492183986514e+02 1.2230727446525086e+02
107 4 1.8648387623958396e+02 1.0686485295152850e+02 1.2210310485979389e+02
108 1 1.8664983383868588e+02 1.0730773544663167e+02 1.2197116954480309e+02
109 4 1.8674890716469690e+02 1.0778852847304634e+02 1.2198195371534725e+02
110 3 1.8685107558793430e+02 1.0823778833396871e+02 1.2215172104779785e+02
111 1 1.8702514259953182e+02 1.0859805130937187e+02 1.2243633485726144e+02
112 4 1.8731259621482485e+02 1.0884566508398626e+02 1.2274802636209658e+02
113 1 1.8771184698268198e+02 1.0899977465731618e+02 1.2298873951147526e+02
114 4 1.8817883184456392e+02 1.0911504883824078e+02 1.2308738411850220e+02
115 3 1.8864375442715775e+02 1.0926091065050710e+02 1.2302684421078095e+02
116 4 1.8903760185153155e+02 1.0949516236531753e+02 1.2285048067449104e+02
117 1 1.8931836387967448e+02 1.0984202545209759e+02 1.2264565772877299e+02
118 4 1.8948699330629074e+02 1.1028293843729985e+02 1.2251055179822504e+02
119 2 1.8958704397616168e+02 1.1076360871853579e+02 1.2251685264777601e+02
120 4 1.8968812395033183e+02 1.1121463923194716e+02 1.2268252724239986e+02
121 3 1.8985945023993347e+02 1.1157789355702272e+02 1.2296499379673041e+02
122 2 1.9014355210641062e+02 1.1182858291473966e+02 1.2327729930725148e+02
123 4 1.9054011348404521e+02 1.1198468383916058e+02 1.2352115445210936e+02
124 1 1.9100609305860766e+02 1.1210010859159152e+02 1.2362427534779488e+02
125 4 1.9147207638224521e+02 1.1224422299114681e+02 1.2356784540501062e+02
126 1 1.9186864758276874e+02 1.1247549318033293e+02 1.2339366406554160e+02
127 4 1.9215276161406896e+02 1.1281927336000854e+02 1.2318826649547169e+02
128 2 1.9232409778880807e+02 1.1325817330457859e+02 1.2305004742879765e+02
129 4 1.9242518161290107e+02 1.1373866519944698e+02 1.2305187936291146e+02
130 1 1.9252522863483011e+02 1.1419141975271893e+02 1.2321342707847791e+02
131 4 1.9269384830155380e+02 1.1455764555231576e+02 1.2349367666048248e+02
132 4 1.9297459816579976e+02 1.1481142490636361e+02 1.2380651737026143e+02
133 4 1.9336843564354001e+02 1.1496956040765699e+02 1.2405345655481494e+02
134 3 1.9383335427565598e+02 1.1508519134773172e+02 1.2416103865239108e+02
135 2 1.9430034268406828e+02 1.1522760521156901e+02 1.2410875218850686e+02
136 4 1.9469960314807767e+02 1.1545591420362604e+02 1.2393682242803787e+02
137 4 1.9498706892541443e+02 1.1579659753305936e+02 1.2373092912456151e+02
138 2 1.9516114594438324e+02 1.1623344151945754e+02 1.2358965534948388e+02
139 4 1.9526331841835173e+02 1.1671369944110774e+02 1.2358703413499146e+02
140 3 1.9536238829951304e+02 1.1716813089645257e+02 1.2374442208735721e+02
141 3 1.9552833626694027e+02 1.1753730739027958e+02 1.2402238565515410e+02
142 3 1.9580573489659216e+02 1.1779419021264385e+02 1.2433568259473600e+02
143 3 1.9619681479449261e+02 1.1795440289683926e+02 1.2458564692377321e+02
144 2 1.9666061715220843e+02 1.1807029557788846e+02 1.2469767377754673e+02
145 4 1.9712855468296789e+02 1.1821105630100038e+02 1.2464956304438175e+02
146 2 1.9753046907862353e+02 1.1843642532643280e+02 1.2447995355923918e+02
147 4 1.9782128532390175e+02 1.1877399880581659e+02 1.2427364356430695e+02
148 3 1.9799813644831946e+02 1.1920874454276800e+02 1.2412937443904198e+02
149 3 1.9810145273620358e+02 1.1968871297561986e+02 1.2412231719924648e+02
150 2 1.9819960158571715e+02 1.2014477368444926e+02 1.2427551377137243e+02
151 4 1.9836291359125499e+02 1.2051687919340527e+02 1.2455112297942202e+02
152 3 1.9863696277476853e+02 1.2077687801072494e+02 1.2486479704037994e+02
153 2 1.9902525225286934e+02 1.2093920985112187e+02 1.2511772669720061e+02
154 4 1.9948788334425942e+02 1.2105541974674738e+02 1.2523418050756241e+02
155 3 1.9995671374582668e+02 1.2119457522768923e+02 1.2519027648496792e+02
156 4 2.0036124593287570e+02 1.2141702641254383e+02 1.2502305526469982e+02
157 2 2.0065541034741543e+02 1.2175147798936125e+02 1.2481640774719061e+02
158 4 2.0083506799348180e+02 1.2218408382473810e+02 1.2466920354236724e+02
159 2 2.0093958291090490e+02 1.2266370734139259e+02 1.2465772875182810e+02
160 4 2.0103686711844580e+02 1.2312134915883188e+02 1.2480670360341018e+02
161 1 2.0119757970244075e+02 1.2349636111160940e+02 1.2507989082333366e+02
162 4 2.0146828224854528e+02 1.2375948750136125e+02 1.2539386278236582e+02
163 2 2.0185374931687539e+02 1.2392397982574380e+02 1.2564969704700209e+02
164 4 2.0231515450679311e+02 1.2404056231292083e+02 1.2577055866584926e+02
165 4 2.0278482125565159e+02 1.2417816093922029e+02 1.2573089105227164e+02
166 3 2.0319193429643647e+02 1.2439771729834648e+02 1.2556612535893741e+02
167 4 2.0348944356167277e+02 1.2472903587104254e+02 1.2535921959054269e+02
168 2 2.0367193929069384e+02 1.2515946080455186e+02 1.2520914147084358e+02
169 4 2.0377770728816500e+02 1.2563868408267481e+02 1.2519326894974900e+02
170 4 2.0387418350678664e+02 1.2609785838222832e+02 1.2533799302646005e+02
171 1 2.0403233400139422e+02 1.2647575332218891e+02 1.2560869136763959e+02
172 4 2.0429969373823729e+02 1.2674201790916085e+02 1.2592288191070158e+02
173 2 2.0468230726655904e+02 1.2690871138720873e+02 1.2618155917841399e+02
174 4 2.0514243229327926e+02 1.2702572172941751e+02 1.2630680811498249e+02
175 4 2.0561287861115298e+02 1.2716181236283525e+02 1.2627140531841697e+02
176 1 2.0602253478186319e+02 1.2737849779287430e+02 1.2610916166609877e+02
177 4 2.0632338456035737e+02 1.2770667321423736e+02 1.2590207699717578e+02
178 3 2.0650874906913177e+02 1.2813487690990985e+02 1.2574918700270581e+02
179 1 2.0661582421545995e+02 1.2861364474908351e+02 1.2572893791083528e+02
180 4 2.0671154934433710e+02 1.2907430243744659e+02 1.2586938345317542e+02
181 3 2.0686717586215013e+02 1.2945505602976590e+02 1.2613752678312986e+02
182 4 2.0713119763613153e+02 1.2972446848282047e+02 1.2645185652959447e+02
183 3 2.0751092736342329e+02 1.2989340311372055e+02 1.2671331432963719e+02
184 3 2.0796971835517110e+02 1.3001089644411243e+02 1.2684292875674338e+02
185 3 2.0844088722631986e+02 1.3014552840575826e+02 1.2681181788608058e+02
186 2 2.0885304802848287e+02 1.3035936767786416e+02 1.2665216202062247e+02
187 4 2.0915723296524351e+02 1.3068439075811685e+02 1.2644497785602329e+02
188 2 2.0934549607671170e+02 1.3111033355659384e+02 1.2628933888341169e+02
189 4 2.0945393204253557e+02 1.3158859089513160e+02 1.2626473571369058e+02
190 3 2.0954896320963215e+02 1.3205068242714503e+02 1.2640087626544290e+02
191 3 2.0970210463207124e+02 1.3243426946622552e+02 1.2666639922997221e+02
192 2 2.0996279430636639e+02 1.3270683849535476e+02 1.2698078875680955e+02
193 4 2.1033961085004017e+02 1.3287805359561705e+02 1.2724496377145977e+02
194 2 2.1079701434140051e+02 1.3299608490022052e+02 1.2737892053214942e+02
195 4 2.1126884852998725e+02 1.3312930795552981e+02 1.2735212738891775e+02
196 2 2.1168347470219550e+02 1.3334032670782392e+02 1.2719512426789882e+02
197 4 2.1199098842630957e+02 1.3366218921742254e+02 1.2698792004278283e+02
198 3 2.1218217908046947e+02 1.3408583214803659e+02 1.2682959582602425e+02
199 4 2.1229202912190877e+02 1.3456352407975530e+02 1.2680066239767224e+02
200 2 2.1238642366657609e+02 1.3502699947349720e+02 1.2693247281396172e+02
201 4 2.1253711963204586e+02 1.3541339389064601e+02 1.2719531085705458e+02
202 1 2.1279448408482006e+02 1.3568912724431837e+02 1.2750968072302504e+02
203 4 2.1316835894967178e+02 1.3586266143579994e+02 1.2777650880687001e+02
204 4 2.1362432189787569e+02 1.3598128553677142e+02 1.2791478342147199e+02
205 2 2.1409676396540129e+02 1.3611314988034619e+02 1.2789233249197828e+02
206 4 2.1451381549527161e+02 1.3632137461010751e+02 1.2773804626492591e+02
207 4 2.1482465062184534e+02 1.3664006928224890e+02 1.2753090142056320e+02
208 1 2.1501879686693707e+02 1.3706137407489459e+02 1.2736995651160355e+02
209 4 2.1513011380937053e+02 1.3753844586583955e+02 1.2733671796287902e+02
210 2 2.1522392926488138e+02 1.3800325471785041e+02 1.2746417441783180e+02
211 4 2.1537222015669639e+02 1.3839242958922026e+02 1.2772426380132994e+02
212 4 2.1562626727900965e+02 1.3867133405202040e+02 1.2803853457118282e+02
213 4 2.1599717286589916e+02 1.3884722525016068e+02 1.2830795077065920e+02
214 4 2.1645164266698106e+02 1.3896649678908511e+02 1.2845051744424225e+02
215 4 2.1692463498978057e+02 1.3909705302940409e+02 1.2843243189211296e+02
216 2 2.1734407112614238e+02 1.3930251108499809e+02 1.2828092588096237e+02
217 4 2.1765821925855050e+02 1.3961803161783300e+02 1.2807391984053496e+02
218 4 2.1785534824251258e+02 1.4003696071462437e+02 1.2791041958960841e+02
219 3 2.1796818446448668e+02 1.4051335781974171e+02 1.2787290237015107e+02
220 3 2.1806147854051000e+02 1.4097944932037765e+02 1.2799598236415206e+02
221 2 2.1820740547459357e+02 1.4137137687516778e+02 1.2825326018716552e+02
222 4 2.1845814416799695e+02 1.4165345826572963e+02 1.2856735245583570e+02
223 1 2.1882605378225492e+02 1.4183174366800085e+02 1.2883929102901504e+02
224 4 2.1927897828707631e+02 1.4195171708924718e+02 1.2898612265924507e+02
225 2 2.1975246307387172e+02 1.4208101623324998e+02 1.2897242431837029e+02
226 4 2.2017424233918015e+02 1.4228373580579773e+02 1.2882376099817591e+02
227 4 2.2049169407162381e+02 1.4259607686435049e+02 1.2861697314258484e+02
228 1 2.2069183203382354e+02 1.4301259343106159e+02 1.2845098367830758e+02
229 4 2.2080623945109750e+02 1.4348826151081329e+02 1.2840921554108172e+02
230 4 2.2089907001611937e+02 1.4395558445972324e+02 1.2852789790762824e+02
231 4 2.2104267482847919e+02 1.4435023608863898e+02 1.2878230212569565e+02
232 2 2.2129011500230314e+02 1.4463549925787353e+02 1.2909613654249128e+02
233 4 2.2165500286186250e+02 1.4481621533245027e+02 1.2937053097910572e+02
234 4 2.2210633039199715e+02 1.4493694486658728e+02 1.2952159916450162e+02
235 3 2.2258024970150109e+02 1.4506503830413723e+02 1.2951230853238454e+02
236 3 2.2300432990447158e+02 1.4526504841892825e+02 1.2936654951228971e+02
237 3 2.2332507482484331e+02 1.4557420563672187e+02 1.2916005915597486e+02
238 3 2.2352824708808410e+02 1.4598827357400671e+02 1.2899164736520149e+02
239 3 2.2364427713781575e+02 1.4646315851092294e+02 1.2894565735804218e+02
240 4 2.2373670220151232e+02 1.4693166133264478e+02 1.2905992227019155e+02
241 3 2.2387802743549688e+02 1.4732900759661206e+02 1.2931139171417948e+02
242 1 2.2412218000383291e+02 1.4761745642622978e+02 1.2962488900695283e+02
243 4 2.2448402124708238e+02 1.4780063890088030e+02 1.2990167204865463e+02
244 4 2.2493370061055791e+02 1.4792217854815763e+02 1.3005694709723957e+02
245 3 2.2540799636912320e+02 1.4804911803638802e+02 1.3005208332875262e+02
246 2 2.2583433461758315e+02 1.4824644854403905e+02 1.2990928933322269e+02
247 4 2.2615836131063853e+02 1.4855241852442535e+02 1.2970317570000273e+02
248 1 2.2636459227344625e+02 1.4896400247881425e+02 1.2953240920745196e+02
249 4 2.2648229589852389e+02 1.4943805039397810e+02 1.2948222766421677e+02
250 1 2.2657437359409082e+02 1.4990768115364904e+02 1.2959205664062566e+02
251 4 2.2671346248743026e+02 1.5030769179278187e+02 1.2984053103536118e+02
252 1 2.2695433936580633e+02 1.5059932919411014e+02 1.3015361203465579e+02
253 4 2.2731311005916342e+02 1.5078501304531326e+02 1.3043271569550510e+02
254 4 2.2776109056605509e+02 1.5090741655921209e+02 1.3059216663385087e+02
255 1 2.2823570458536454e+02 1.5103325420676023e+02 1.3059174753540083e+02
256 4 2.2866425729931896e+02 1.5122793577412219e+02 1.3045197838572594e+02
257 4 2.2899155335015379e+02 1.5153071609131626e+02 1.3024632058466602e+02
258 1 2.2920086647934480e+02 1.5193978146598479e+02 1.3007326773232160e+02
259 4 2.2932029411286948e+02 1.5241293873544421e+02 1.3001892626365048e+02
260 4 2.2941208267931421e+02 1.5288364515462055e+02 1.3012430217420459e+02
261 3 2.2954897915094969e+02 1.5328628909743836e+02 1.3036972215683593e+02
262 1 2.2978659325270073e+02 1.5358111701053468e+02 1.3068230782000239e+02
263 4 2.3014227039790222e+02 1.5376933645282568e+02 1.3096366340717617e+02
264 3 2.3058850187577337e+02 1.5389265732368506e+02 1.3112725798983817e+02
265 4 2.3106337587056447e+02 1.5401744557481962e+02 1.3113130001394237e+02
266 2 2.3149409879547065e+02 1.5420950967563630e+02 1.3099461461001536e+02
267 4 2.3182465079330279e+02 1.5450909887545555e+02 1.3078949161132985e+02
268 4 2.3203706861683580e+02 1.5491561184076303e+02 1.3061422143762286e+02
269 1 2.3215827016675885e+02 1.5538782511186534e+02 1.3055575292130948e+02
270 4 2.3224982793116030e+02 1.5585955458444715e+02 1.3065665999234145e+02
271 1 2.3238457656786585e+02 1.5626479995733968e+02 1.3089896713042029e+02
272 4 2.3261894180020005e+02 1.5656281935040093e+02 1.3121097856569330e+02
273 4 2.3297150334130737e+02 1.5675360782594964e+02 1.3149451670041000e+02
274 3 2.3341593615049254e+02 1.5687789926467289e+02 1.3166222141974941e+02
275 4 2.3389101175631171e+02 1.5700169088331896e+02 1.3167073966002397e+02
276 1 2.3432385997655965e+02 1.5719116978863988e+02 1.3153719596239873e+02
277 4 2.3465765351881382e+02 1.5748756738894710e+02 1.3133268657339588e+02
278 2 2.3487319761892743e+02 1.5789149489274149e+02 1.3115526879217492e+02
279 4 2.3499622245284812e+02 1.5836271110038510e+02 1.3109270736315153e+02
280 1 2.3508760781258979e+02 1.5883541070864050e+02 1.3118913118224589e+02
281 4 2.3522025385539084e+02 1.5924322484557663e+02 1.3142826799152650e+02
282 1 2.3545138511515356e+02 1.5954443571464390e+02 1.3173962648205620e+02
283 4 2.3580080994527148e+02 1.5973782588306764e+02 1.3202527712070909e+02
284 2 2.3624339499399716e+02 1.5986314080491371e+02 1.3219705721709971e+02
285 4 2.3671861378497820e+02 1.5998598885858024e+02 1.3221006540366199e+02
286 2 2.3715354173757240e+02 1.6017291562693060e+02 1.3207972041589838e+02
287 4 2.3749056143426759e+02 1.6046612211778071e+02 1.3187590325697505e+02
288 1 2.3770925244090643e+02 1.6086743189546669e+02 1.3169640823627083e+02
289 4 2.3783414937103404e+02 1.6133759827826520e+02 1.3162978927621069e+02
290 1 2.3792542077601556e+02 1.6181121480894956e+02 1.3172171679659385e+02
291 4 2.3805601010640791e+02 1.6222156426142783e+02 1.3195762675854343e+02
292 2 2.3828392327554388e+02 1.6252596563038765e+02 1.3226825378637326e+02
293 4 2.3863019124324964e+02 1.6272198935880289e+02 1.3255594624186654e+02
294 3 2.3907088000258801e+02 1.6284838036726779e+02 1.3273176571428274e+02
295 2 2.3954618350924909e+02 1.6297033821088277e+02 1.3274927620956890e+02
296 4 2.3998314499768739e+02 1.6315474667819325e+02 1.3262218596086873e+02
297 1 2.4032337447612468e+02 1.6344476352168391e+02 1.3241913944156178e+02
298 4 2.4054523206065505e+02 1.6384342410605075e+02 1.3223763818215224e+02
299 2 2.4067204932894026e+02 1.6431248822240448e+02 1.3216699830869169e+02
300 4 2.4076326526377298e+02 1.6478696818296967e+02 1.3225441785320629e+02
301 2 2.4089184438974706e+02 1.6519981873020683e+02 1.3248704543222092e+02
302 4 2.4111655633046257e+02 1.6550740865108858e+02 1.3279686270220495e+02
303 1 2.4145964824594429e+02 1.6570609700440386e+02 1.3308652566548557e+02
304 4 2.4189839276459568e+02 1.6583361637519721e+02 1.3326634728246870e+02
305 2 2.4237372249164974e+02 1.6595473763485523e+02 1.3328837107746813e+02
306 4 2.4281267069999532e+02 1.6613666240415546e+02 1.3316459060560811e+02
307 1 2.4315609260974517e+02 1.6642349203398186e+02 1.3296239290071011e+02
308 4 2.4338113547896310e+02 1.6681947276478883e+02 1.3277895701449293e+02
309 4 2.4350992074240293e+02 1.6728738250885920e+02 1.3270433407007764e+02
310 1 2.4360113970859490e+02 1.6776267214374803e+02 1.3278723533473942e+02
311 4 2.4372775575046884e+02 1.6817798880310323e+02 1.3301652599506085e+02
312 3 2.4394928430009540e+02 1.6848876435667256e+02 1.3332545545871312e+02
313 2 2.4428918194099748e+02 1.6869014758812594e+02 1.3361701702049223e+02
314 4 2.4472593485989674e+02 1.6881884725324727e+02 1.3380080233149161e+02
315 2 2.4520123230406980e+02 1.6893918580987443e+02 1.3382734904239877e+02
316 4 2.4564211981121167e+02 1.6911866224075249e+02 1.3370693237696554e+02
317 3 2.4598871582939901e+02 1.6940230806146599e+02 1.3350566140271204e+02
318 2 2.4621696171983194e+02 1.6979557909478169e+02 1.3332036309089102e+02
319 4 2.4634776203595305e+02 1.7026228271236306e+02 1.3324179613124849e+02
320 2 2.4643904253408903e+02 1.7073832801938366e+02 1.3332017018838499e+02
321 4 2.4656374321015534e+02 1.7115607505701431e+02 1.3354607041071279e+02
322 4 2.4678210717571613e+02 1.7147003235366213e+02 1.3385403428998191e+02
323 2 2.4711879329268993e+02 1.7167413989560555e+02 1.3414742196263927e+02
324 4 2.4755350785943253e+02 1.7180407142752526e+02 1.3433513130972463e+02
325 4 2.4802871452728419e+02 1.7192368140046662e+02 1.3436620917501017e+02
326 2 2.4847149332138213e+02 1.7210074559829815e+02 1.3424920932094241e+02
327 4 2.4882124415826772e+02 1.7238121198426907e+02 1.3404894271127768e+02
328 4 2.4905270983077179e+02 1.7277174430156219e+02 1.3386185474236942e+02
329 3 2.4918557164329619e+02 1.7323719040584672e+02 1.3377938402461257e+02
330 3 2.4927697215521755e+02 1.7371393715262215e+02 1.3385322332558258e+02
331 2 2.4939980576720768e+02 1.7413407809436896e+02 1.3407568062337646e+02
332 4 2.4961502491968892e+02 1.7445121227529651e+02 1.3438260143433732e+02
333 4 2.4994848324164710e+02 1.7465807273023069e+02 1.3467774217400151e+02
334 3 2.5038111332473022e+02 1.7478928732618061e+02 1.3486933470394322e+02
335 4 2.5085617075047151e+02 1.7490822305671492e+02 1.3490495058184408e+02
336 4 2.5130079224358099e+02 1.7508291186166520e+02 1.3479141950328656e+02
337 3 2.5165367764843722e+02 1.7536020415575072e+02 1.3459223458621577e+02
338 3 2.5188837888309180e+02 1.7574796957272946e+02 1.3440343027388380e+02
339 1 2.5202334800778976e+02 1.7621210715996011e+02 1.3431709724424798e+02
340 4 2.5211492697878063e+02 1.7668950090044819e+02 1.3438639562174097e+02
341 4 2.5223594239715197e+02 1.7711199854294549e+02 1.3460535855720889e+02
342 1 2.5244803746548041e+02 1.7743230378164432e+02 1.3491115913366511e+02
343 4 2.5277825270455327e+02 1.7764194491350597e+02 1.3520797936246356e+02
344 2 2.5320875280742811e+02 1.7777449337988435e+02 1.3540341303917685e+02
