46 4 -0.490525388891583 -0.345521117810129 17.8906673599436 1 1 1
47 3 -0.193932028142966 -0.567794301186932 18.2795949112467 1 1 1
48 1 0.17666417289003 -0.573401927113157 18.6685224625499 1 1 1
49 2 0.479846802809774 -0.360204172426193 19.057450013853 1 1 1
50 2 0.59992390524479 -0.00955551756006108 19.4463775651561 1 1 1
51 4 0.49107506198773 0.344739442903981 19.8353051164592 1 1 1
52 3 0.194836081434067 0.567484714658833 20.2242326677623 1 1 1
53 2 -0.175750718580187 0.573682564593476 20.6131602190655 1 1 1
54 2 -0.479272514007543 0.360967944999122 21.0020877703686 1 1 1
55 1 -0.599907925754912 0.0105109759984193 21.3910153216717 1 1 1
56 4 -0.49162348944992 -0.343956893550754 21.7799428729748 1 1 1
57 2 -0.19573964051469 -0.567173688680267 22.168870424278 1 1 1
58 1 0.174836818470757 -0.573961746902199 22.5577979755811 1 1 1
59 3 0.478697009509054 -0.361730801960641 22.9467255268842 1 1 1
60 4 0.599890424571632 -0.0114664077752148 23.3356530781873 1 1 1
61 4 0.492170669887049 0.343173471735409 23.7245806294904 1 1 1
62 1 0.196642703092929 0.566861224040158 24.1135081807936 1 1 1
63 1 -0.173922474879876 0.57423947333117 24.5024357320967 1 1 1
64 4 -0.478120290774092 0.362492741375738 24.8913632833998 1 1 1
65 4 -0.599871401739342 0.0124218104669519 25.2802908347029 1 1 1
66 3 -0.492716601911162 -0.342389179445141 25.6692183860061 1 1 1
67 1 -0.197545266878115 -0.566547321531092 26.0581459373092 1 1 1
68 1 0.173007690126828 -0.57451574317592 26.4470734886123 1 1 1
69 3 0.477542359265537 -0.36325376131171 26.8360010399154 1 1 1
70 3 0.599850857306295 -0.0133771816502087 27.2249285912185 1 1 1
71 2 0.493261284137482 0.341604018669339 27.6138561425217 1 1 1
72 1 0.198447329580857 0.566231981949295 28.0027836938248 1 1 1
73 3 -0.172092466532003 0.57479055573568 28.3917112451279 1 1 1
74 1 -0.476963216449339 0.364013859838195 28.780638796431 1 1 1
75 1 -0.599828791324603 0.0143325189016433 29.1695663477342 1 1 1
76 3 -0.493804715184397 -0.340817991399599 29.5584938990373 1 1 1
77 4 -0.199348888913034 -0.56591520609464 29.9474214503404 1 1 1
78 1 0.171176806416906 -0.575063910313375 30.3363490016435 1 1 1
79 2 0.476382863794512 -0.364773035027179 30.7252765529466 1 1 1
80 3 0.599805203850237 -0.0152878197979999 31.1142041042498 1 1 1
81 2 0.494346893673469 0.340031099629713 31.5031316555529 1 1 1
82 1 0.200249942587798 0.565596994770644 31.892059206856 1 1 1
83 1 -0.170260712104145 0.57533580621563 32.2809867581591 1 1 1
84 2 -0.475801302773153 0.365531284952971 32.6699143094622 1 1 1
85 1 -0.599780094943027 0.0162430819161192 33.0588418607654 1 1 1
86 4 -0.494887818229439 -0.339243345355669 33.4477694120685 1 1 1
87 4 -0.201150488319592 -0.565277348784461 33.8366969633716 1 1 1
88 3 0.169344185917449 -0.575606242752766 34.2256245146747 1 1 1
89 2 0.475218534860414 -0.366288607692242 34.6145520659779 1 1 1
90 4 0.599753464666664 -0.0171983028329229 35.003479617281 1 1 1
91 2 0.495427487480225 0.338454730575643 35.3924071685841 1 1 1
92 3 0.202050523824129 0.564956268946894 35.7813347198872 1 1 1
93 3 -0.168427230181614 0.575875219238812 36.1702622711903 1 1 1
94 3 -0.47463456153452 0.367045001323999 36.5591898224935 1 1 1
95 3 -0.599725313088696 0.0181534801254632 36.9481173737966 1 1 1
96 2 -0.495965900056939 -0.337665257289983 37.3370449250997 1 1 1
97 2 -0.202950046818439 -0.564633756072371 37.7259724764028 1 1 1
98 3 0.167509847222539 -0.576142734991496 38.114900027706 1 1 1
99 3 0.474049384276736 -0.367800463929625 38.5038275790091 1 1 1
100 2 0.599695640280531 -0.01910861137089 38.8927551303122 1 1 1
101 3 0.496503054593866 0.336874927501233 39.2816826816153 1 1 1
102 2 0.203849055020843 0.56430981097896 39.6706102329184 1 1 1
103 3 -0.166592039367216 0.576408789332251 40.0595377842216 1 1 1
104 4 -0.473463004571392 0.368554993592856 40.4484653355247 1 1 1
105 2 -0.599664446317436 0.0200636941464614 40.8373928868278 1 1 1
106 2 -0.497038949728493 -0.336083743214093 41.2263204381309 1 1 1
107 1 -0.204747546150958 -0.563984434488365 41.6152479894341 1 1 1
108 2 0.165673808943702 -0.57667338158622 42.0041755407372 1 1 1
109 4 0.472875423905871 -0.369308588399786 42.3931030920403 1 1 1
110 3 0.599631731278536 -0.0210187260295713 42.7820306433434 1 1 1
111 4 0.497573584101495 0.335291706435444 43.1709581946465 1 1 1
112 2 0.205645517929717 0.563657627425921 43.5598857459497 1 1 1
113 4 -0.164755158281129 0.576936511082251 43.9488132972528 1 1 1
114 1 -0.4722866437706 0.370061246438886 44.3377408485559 1 1 1
115 2 -0.599597495246812 0.0219737045977385 44.726668399859 1 1 1
116 4 -0.498106956356745 -0.334498819174328 45.1155959511622 1 1 1
117 1 -0.206542968079398 -0.563329390620579 45.5045235024653 1 1 1
118 3 0.163836089709705 -0.577198177152902 45.8934510537684 1 1 1
119 1 0.471696665659032 -0.370812965801024 46.2823786050715 1 1 1
120 3 0.599561738309108 -0.0229286274286169 46.6713061563746 1 1 1
121 4 0.498639065141334 0.333705083441917 47.0602337076778 1 1 1
122 3 0.207439894323554 0.562999724904935 47.4491612589809 1 1 1
123 3 -0.162916605560663 0.577458379134454 47.838088810284 1 1 1
124 3 -0.471105491067687 0.37156374457941 48.2270163615871 1 1 1
125 2 -0.599524460556122 0.0238834921000018 48.6159439128903 1 1 1
126 2 -0.49916990910553 -0.332910501251578 49.0048714641934 1 1 1
127 3 -0.2083362943871 -0.562668631115199 49.3937990154965 1 1 1
128 3 0.161996708166341 -0.577717116366885 49.7827265667996 1 1 1
129 2 0.470513121496102 -0.372313580869667 50.1716541181027 1 1 1
130 2 0.59948566208241 -0.0248382961898361 50.5605816694059 1 1 1
131 2 0.499699486902828 0.332115074618798 50.949509220709 1 1 1
132 3 0.209232165996276 0.562336110091204 51.3384367720121 1 1 1
133 4 -0.161076399860091 0.577974388193899 51.7273643233152 1 1 1
134 2 -0.469919558446848 0.373062472769802 52.1162918746183 1 1 1
135 1 -0.599445342986387 0.0257930372762164 52.5052194259215 1 1 1
136 4 -0.500227797189931 -0.331318805561213 52.8941469772246 1 1 1
137 2 -0.210127506878664 -0.562002162676405 53.2830745285277 1 1 1
138 4 0.160155682976318 -0.578230193962914 53.6720020798308 1 1 1
139 1 0.469324803425525 -0.373810418380216 54.060929631134 1 1 1
140 2 0.599403503370324 -0.026747712937399 54.4498571824371 1 1 1
141 4 0.500754838626756 0.330521696098594 54.8387847337402 1 1 1
142 4 0.211022314763192 0.561666789717875 55.2277122850433 1 1 1
143 4 -0.15923455985046 0.578484533025067 55.6166398363465 1 1 1
144 4 -0.468728857940756 0.374557415803712 56.0055673876496 1 1 1
145 2 -0.599360143340349 0.0277023207518062 56.3944949389527 1 1 1
146 4 -0.501280609876438 -0.329723748252846 56.7834224902558 1 1 1
147 3 -0.21191658738014 -0.561329992066303 57.1723500415589 1 1 1
148 3 0.158313032818997 -0.578737404735214 57.5612775928621 1 1 1
149 2 0.468131723504177 -0.375303463145504 57.9502051441652 1 1 1
150 1 0.599315263006447 -0.0286568582980324 58.3391326954683 1 1 1
151 2 0.501805109605336 0.328924964047999 58.7280602467714 1 1 1
152 4 0.212810322461144 0.56099177057599 59.1169877980745 1 1 1
153 1 -0.15739110421939 0.578988808451943 59.5059153493777 1 1 1
154 4 -0.467533401630463 0.37604855851319 59.8948429006808 1 1 1
155 4 -0.599268862482458 0.0296113231548503 60.2837704519839 1 1 1
156 2 -0.502328336483031 -0.328125345510205 60.672698003287 1 1 1
157 4 -0.213703517739197 -0.560652126104854 61.0616255545902 1 1 1
158 3 0.156468776390201 -0.579238743537545 61.4505531058933 1 1 1
159 3 0.466933893837269 -0.376792700016821 61.8394806571964 1 1 1
160 3 0.59922094188608 -0.0305657129012168 62.2284082084995 1 1 1
161 3 0.502850289182331 0.327324894667739 62.6173357598026 1 1 1
162 3 0.214596170948694 0.560311059514408 63.0062633111058 1 1 1
163 4 -0.155546051670924 0.579487209358055 63.3951908624089 1 1 1
164 3 -0.466333201645278 0.377535885768842 63.784118413712 1 1 1
165 1 -0.599171501338865 0.0315200251162709 64.1730459650151 1 1 1
166 4 -0.503370966379298 -0.326523613550953 64.5619735163182 1 1 1
167 3 -0.215488279825356 -0.559968571669794 64.9509010676214 1 1 1
168 2 0.154622932402099 -0.579734205283228 65.3398286189245 1 1 1
169 1 0.465731326578173 -0.37827811388413 65.7287561702276 1 1 1
170 1 0.599120540966221 -0.032474257379391 66.1176837215307 1 1 1
171 1 0.503890366753183 0.325721504192375 66.5066112728339 1 1 1
172 4 0.216379842106315 0.559624663439743 66.895538824137 1 1 1
173 1 -0.153699420925261 0.579979730686547 67.2844663754401 1 1 1
174 4 -0.465128270162632 0.379019382479996 67.6733939267432 1 1 1
175 1 -0.599068060897413 0.033428407270073 68.0623214780464 1 1 1
176 4 -0.504408488986522 -0.324918568626562 68.4512490293495 1 1 1
177 3 -0.217270855530086 -0.559279335696595 68.8401765806526 1 1 1
178 1 0.152775519582929 -0.580223784945228 69.2291041319557 1 1 1
179 3 0.46452403392835 -0.37975968967616 69.6180316832588 1 1 1
180 4 0.599014061265557 -0.0343824723681067 70.006959234562 1 1 1
181 2 0.50492533176507 0.324114808890205 70.3958867858651 1 1 1
182 4 0.218161317836563 0.558932589316292 70.7848143371682 1 1 1
183 1 -0.151851230718638 0.580466367440212 71.1737418884713 1 1 1
184 1 -0.463918619407984 0.380499033594818 71.5626694397745 1 1 1
185 4 -0.598958542207626 0.0353364502534548 71.9515969910776 1 1 1
186 3 -0.505440893777833 -0.323310227022075 72.3405245423807 1 1 1
187 4 -0.219051226767081 -0.558584425178358 72.7294520936838 1 1 1
188 1 0.150926556676886 -0.580707477556178 73.1183796449869 1 1 1
189 2 0.4633120281372 -0.381237412360585 73.5073071962901 1 1 1
190 1 0.598901503864448 -0.0362903385063095 73.8962347475932 1 1 1
191 1 0.505955173717068 0.322504825063024 74.2851622988963 1 1 1
192 2 0.219940580064299 0.558234844165947 74.6740898501994 1 1 1
193 2 -0.150001499803135 0.580947114681543 75.0630174015025 1 1 1
194 1 -0.462704261654644 0.38197482410053 75.4519449528057 1 1 1
195 1 -0.598842946380701 0.0372441347070989 75.8408725041088 1 1 1
196 2 -0.506468170278272 -0.321698605056004 76.2298000554119 1 1 1
197 3 -0.220829375472364 -0.557883847165775 76.618727606715 1 1 1
198 2 0.149076062443842 -0.581185278208455 77.0076551580182 1 1 1
199 1 0.462095321501938 -0.382711266944181 77.3965827093213 1 1 1
200 2 0.598782869904921 -0.0381978364364591 77.7855102606244 1 1 1
201 2 0.506979882160207 0.320891569046029 78.1744378119275 1 1 1
202 1 0.221717610736798 0.557531435068164 78.5633653632306 1 1 1
203 2 -0.14815024694642 0.581421967532802 78.9522929145338 1 1 1
204 1 -0.461485209223697 0.383446739023506 79.3412204658369 1 1 1
205 4 -0.598721274589494 0.0391514412752828 79.73014801714 1 1 1
206 1 -0.507490308064906 -0.32008371908016 80.1190755684431 1 1 1
207 3 -0.222605283604552 -0.557177608767022 80.5080031197463 1 1 1
208 2 0.147224055659233 -0.581657182054212 80.8969306710494 1 1 1
209 2 0.460873926367498 -0.384181238472945 81.2858582223525 1 1 1
210 3 0.598658160590657 -0.0401049468047339 81.6747857736556 1 1 1
211 2 0.507999446697633 0.319275057207573 82.0637133249587 1 1 1
212 2 0.223492391824013 0.556822369159844 82.4526408762619 1 1 1
213 4 -0.146297490931632 0.581890921176047 82.841568427565 1 1 1
214 2 -0.46026147448387 0.384914763429429 83.2304959788681 1 1 1
215 4 -0.598593528068506 0.0410583506061689 83.6194235301712 1 1 1
216 2 -0.508507296766952 -0.318465585479447 84.0083510814744 1 1 1
217 4 -0.224378933144967 -0.55646571714772 84.3972786327775 1 1 1
218 3 0.145370555113857 -0.582123184305426 84.7862061840806 1 1 1
219 3 0.459647855126349 -0.385647312032312 85.1751337353837 1 1 1
220 2 0.598527377186979 -0.0420116502612703 85.5640612866868 1 1 1
221 4 0.509013856984662 0.317655305949072 85.95298883799 1 1 1
222 3 0.225264905318693 0.556107653635301 86.3419163892931 1 1 1
223 4 -0.144443250557155 0.582353970853194 86.7308439405962 1 1 1
224 4 -0.459033069851395 0.386378882423464 87.1197714918993 1 1 1
225 3 -0.598459708113876 0.0429648433519165 87.5086990432025 1 1 1
226 3 -0.509519126065867 -0.316844220671729 87.8976265945056 1 1 1
227 1 -0.226150306097852 -0.555748179530845 88.2865541458087 1 1 1
228 4 0.14351557961366 -0.582583280233955 88.6754816971118 1 1 1
229 1 0.458417120218428 -0.387109472747237 89.0644092484149 1 1 1
230 2 0.598390521020838 -0.0439179274603246 89.4533367997181 1 1 1
231 2 0.510023102728911 0.316032331704803 89.8422643510212 1 1 1
232 4 0.227035133236601 0.555387295746166 90.2311919023243 1 1 1
233 3 -0.142587544636434 0.58281111186606 90.6201194536274 1 1 1
234 1 -0.457800007789843 0.387839081150443 91.0090470049306 1 1 1
235 4 -0.598319816083364 0.0448709001689198 91.3979745562337 1 1 1
236 4 -0.510525785695445 -0.315219641107671 91.7869021075368 1 1 1
237 2 -0.227919384490567 -0.55502500319665 92.1758296588399 1 1 1
238 2 0.141659147979495 -0.583037465171599 92.564757210143 1 1 1
239 4 0.457181734130984 -0.388567705782385 92.9536847614462 1 1 1
240 4 0.598247593480799 -0.0458237590604781 93.3426123127493 1 1 1
241 2 0.511027173690408 0.31440615094173 93.7315398640524 1 1 1
242 2 0.228803057616745 0.554661302801294 94.1204674153555 1 1 1
243 2 -0.140730391997781 0.583262339576413 94.5093949666586 1 1 1
244 2 -0.456562300810109 0.389295344794899 94.8983225179618 1 1 1
245 2 -0.59817385339634 0.0467765017179961 95.2872500692649 1 1 1
246 3 -0.511527265441971 -0.313591863270493 95.676177620568 1 1 1
247 3 -0.229686150373688 -0.554296195482628 96.0651051718711 1 1 1
248 1 0.139801279047089 -0.583485734510106 96.4540327231743 1 1 1
249 4 0.45594170939846 -0.390021996342271 96.8429602744774 1 1 1
250 3 0.598098596017031 -0.0477291257248333 97.2318878257805 1 1 1
251 1 0.512026059681647 0.312776780159407 97.6208153770836 1 1 1
252 4 0.23056866052141 0.553929682166756 98.0097429283867 1 1 1
253 3 -0.13887181148419 0.583707649406019 98.3986704796899 1 1 1
254 3 -0.455319961470173 0.390747658581341 98.787598030993 1 1 1
255 4 -0.598021821533766 0.048681628664582 99.1765255822961 1 1 1
256 4 -0.512523555144231 -0.311960903675954 99.5654531335992 1 1 1
257 4 -0.231450585821351 -0.553561763783368 99.9543806849024 1 1 1
258 1 0.137941991666685 -0.583928083701262 100.343308236205 1 1 1
259 4 0.454697058602361 -0.39147232967141 100.732235787509 1 1 1
260 4 0.597943530141287 -0.0496340081212098 101.121163338812 1 1 1
261 4 0.513019750567786 0.31114423588967 101.510090890115 1 1 1
262 1 0.2323319240365 0.553192441265694 101.899018441418 1 1 1
263 2 -0.137011821953139 0.584147036836687 102.287945992721 1 1 1
264 1 -0.454073002375023 0.392196007774343 102.676873544024 1 1 1
265 1 -0.597863722038184 0.0505862616789293 103.065801095327 1 1 1
266 2 -0.513514644693706 -0.310326778872041 103.45472864663 1 1 1
267 2 -0.233212672931287 -0.552821715550542 103.843656197934 1 1 1
268 3 0.136081304702936 -0.584364508256916 104.232583749237 1 1 1
269 3 0.453447794371128 -0.392918691054471 104.62151130054 1 1 1
270 4 0.597782397426892 -0.0515383869223408 105.010438851843 1 1 1
271 1 0.514008236266663 0.309508534696596 105.399366403146 1 1 1
272 3 0.234092830271637 0.552449587578283 105.788293954449 1 1 1
273 3 -0.135150442276406 0.584580497410315 106.177221505752 1 1 1
274 4 -0.452821436176523 0.393640377678702 106.566149057055 1 1 1
275 3 -0.597699556513697 0.0524903814363187 106.955076608359 1 1 1
276 3 -0.51450052403463 -0.308689505438864 107.344004159662 1 1 1
277 2 -0.234972393825008 -0.552076058292828 107.732931710965 1 1 1
278 2 0.134219237034692 -0.584795003749027 108.121859262268 1 1 1
279 1 0.452193929380004 -0.394361065816432 108.510786813571 1 1 1
280 3 0.597615199508728 -0.0534422428060691 108.899714364874 1 1 1
281 3 0.514991506748906 0.307869693176336 109.288641916177 1 1 1
282 1 0.235851361360362 0.551701128641644 109.67756946748 1 1 1
283 2 -0.133287691339855 0.585008026728943 110.066497018784 1 1 1
284 1 -0.451565275573281 0.395080753639591 110.455424570087 1 1 1
285 1 -0.597529326625961 0.05439396861717 110.84435212139 1 1 1
286 3 -0.5154811831641 -0.307049099988486 111.233279672693 1 1 1
287 1 -0.236729730648143 -0.551324799575765 111.622207223996 1 1 1
288 4 0.132355807554817 -0.585219565809716 112.011134775299 1 1 1
289 3 0.450935476350951 -0.395799439322671 112.400062326602 1 1 1
290 4 0.597441938083213 -0.0553455564555431 112.788989877905 1 1 1
291 2 0.515969552038118 0.306227727956801 113.177917429209 1 1 1
292 4 0.237607499460313 0.550947072049773 113.566844980512 1 1 1
293 3 -0.131423588043328 0.585429620454771 113.955772531815 1 1 1
294 1 -0.450304533310519 0.396517121042706 114.344700083118 1 1 1
295 4 -0.597353034102154 0.056297003907409 114.733627634421 1 1 1
296 3 -0.516456612132171 -0.305405579164757 115.122555185724 1 1 1
297 2 -0.238484665570387 -0.550567947021783 115.511482737027 1 1 1
298 2 0.130491035169971 -0.585638190131304 115.90041028833 1 1 1
299 1 0.449672448052409 -0.397233796979252 116.289337839633 1 1 1
300 3 0.597262614908288 -0.0572483085594126 116.678265390937 1 1 1
301 4 0.516942362210853 0.304582655697699 117.06719294224 1 1 1
302 4 0.239361226753409 0.550187425453457 117.456120493543 1 1 1
303 4 -0.129558151300291 0.585845274310249 117.845048044846 1 1 1
304 1 -0.449039222179947 0.397949465314414 118.233975596149 1 1 1
305 1 -0.597170680730972 0.058199467998493 118.622903147452 1 1 1
306 2 -0.517426801042004 -0.303758959643067 119.011830698755 1 1 1
307 3 -0.240237180785928 -0.549805508310011 119.400758250058 1 1 1
308 1 0.128624938800507 -0.586050872466346 119.789685801362 1 1 1
309 3 0.448404857299315 -0.398664124232895 120.178613352665 1 1 1
310 1 0.597077231803397 -0.0591504798120253 120.567540903968 1 1 1
311 2 0.517909927396814 0.302934493090218 120.956468455271 1 1 1
312 1 0.24111252544603 0.549422196560202 121.345396006574 1 1 1
313 2 -0.127691400037805 0.586254984078076 121.734323557877 1 1 1
314 3 -0.447769355019642 0.399377771921891 122.12325110918 1 1 1
315 4 -0.596982268362602 0.0601013415877085 122.512178660483 1 1 1
316 2 -0.518391740049844 -0.30210925813039 122.901106211787 1 1 1
317 1 -0.241987258513396 -0.549037491176305 123.29003376309 1 1 1
318 3 0.126757537380114 -0.586457608627707 123.678961314393 1 1 1
319 2 0.447132716952864 -0.400090406571253 124.067888865696 1 1 1
320 2 0.596885790649468 -0.061052050913622 124.456816416999 1 1 1
321 4 0.518872237778931 0.301283256856872 124.845743968302 1 1 1
322 1 0.242861377769179 0.548651393134161 125.234671519605 1 1 1
323 3 -0.125823353196235 0.58665874560127 125.623599070908 1 1 1
324 2 -0.446494944713863 0.400802026373326 126.012526622212 1 1 1
325 3 -0.596787798908712 0.0620026053782828 126.401454173515 1 1 1
326 3 -0.519351419365288 -0.300456491364825 126.790381724818 1 1 1
327 1 -0.243734880996199 -0.5482639034131 127.179309276121 1 1 1
328 1 0.124888849855786 -0.586858394488567 127.568236827424 1 1 1
329 4 0.445856039920389 -0.401512629523043 127.957164378727 1 1 1
330 3 0.596688293388899 -0.062953002570516 128.34609193003 1 1 1
331 1 0.519829283593439 0.299628963751391 128.735019481333 1 1 1
332 3 0.24460776597876 0.547875022996011 129.123947032636 1 1 1
333 4 -0.123954029729142 0.587056554783189 129.51287458394 1 1 1
334 1 -0.445216004193031 0.402222214217951 129.901802135243 1 1 1
335 3 -0.596587274342421 0.0639032400796811 130.290729686546 1 1 1
336 3 -0.520305829251253 -0.298800676115645 130.679657237849 1 1 1
337 1 -0.245480030502688 -0.547484752869337 131.068584789152 1 1 1
338 3 0.12301889518755 -0.587253225982484 131.457512340455 1 1 1
339 1 0.44457483915529 -0.402930778658132 131.846439891758 1 1 1
340 2 0.596484742025524 -0.0648533154953901 132.235367443061 1 1 1
341 2 0.520781055129966 0.297971630558547 132.624294994365 1 1 1
342 1 0.246351672355523 0.54709309402298 133.013222545668 1 1 1
343 3 -0.122083448602988 0.587448407587595 133.402150096971 1 1 1
344 3 -0.443932546433487 0.403638321046305 133.791077648274 1 1 1
345 4 -0.596380696698287 0.0658032264077173 134.180005199577 1 1 1
346 2 -0.521254960024131 -0.297141829183038 134.56893275088 1 1 1
347 1 -0.247222689326259 -0.546700047450421 134.957860302183 1 1 1
348 4 0.121147692348274 -0.587642099103432 135.346787853486 1 1 1
349 3 0.443289127656838 -0.404344839587745 135.73571540479 1 1 1
350 1 0.59627513862462 -0.0667529704072386 136.124642956093 1 1 1
351 2 0.521727542731683 0.296311274093916 136.513570507396 1 1 1
352 3 0.248093079205553 0.546305614148626 136.902498058699 1 1 1
353 1 -0.12021162879703 0.58783430003868 137.291425610002 1 1 1
354 2 -0.442644584457416 0.405050332490324 137.680353161305 1 1 1
355 3 -0.596168068072281 0.0677025450848349 138.069280712608 1 1 1
356 1 -0.522198802053886 -0.295479967397937 138.458208263911 1 1 1
357 2 -0.248962839785608 -0.5459097951181 138.847135815215 1 1 1
358 3 0.119275260323556 -0.588025009905827 139.236063366518 1 1 1
359 3 0.441998918470109 -0.405754797964551 139.624990917821 1 1 1
360 2 0.596059485312855 -0.0686519480319013 140.013918469124 1 1 1
361 1 0.522668736795354 0.294647911203777 140.402846020427 1 1 1
362 1 0.24983196886022 0.545512591362863 140.79177357173 1 1 1
363 3 -0.118338589303043 0.588214228221118 141.180701123033 1 1 1
364 1 -0.441352131332714 0.406458234223482 141.569628674336 1 1 1
365 4 -0.595949390621768 0.0696011768402176 141.95855622564 1 1 1
366 1 -0.523137345764117 -0.29381510762191 142.347483776943 1 1 1
367 2 -0.250700464224836 -0.545114003890426 142.736411328246 1 1 1
368 1 0.117401618111366 -0.5884019545046 143.125338879549 1 1 1
369 4 0.440704224685777 -0.40716063948288 143.514266430852 1 1 1
370 3 0.595837784278284 -0.0705502291020054 143.903193982155 1 1 1
371 2 0.523604627771478 0.292981558764869 144.292121533458 1 1 1
372 2 0.251568323676447 0.544714033711839 144.681049084761 1 1 1
373 4 -0.11646434912521 0.588588188280092 145.069976636064 1 1 1
374 1 -0.440055200172789 0.407862011961014 145.458904187368 1 1 1
375 4 -0.595724666565492 0.0714991024099848 145.847831738671 1 1 1
376 1 -0.524070581632196 -0.292147266746913 146.236759289974 1 1 1
377 1 -0.25243554501372 -0.544312681841629 146.625686841277 1 1 1
378 1 0.115526784722018 -0.588772929075202 147.01461439258 1 1 1
379 2 0.439405059440041 -0.408562349878808 147.403541943883 1 1 1
380 1 0.595610037770325 -0.0724477943572622 147.792469495186 1 1 1
381 3 0.524535206164334 0.291312233684306 148.181397046489 1 1 1
382 1 0.253302126036894 0.54390994929785 148.570324597793 1 1 1
383 3 -0.114588927279931 0.588956176421332 148.959252149096 1 1 1
384 4 -0.438753804136599 0.409261651459874 149.348179700399 1 1 1
385 1 -0.59549389818354 0.0733963025374718 149.737107251702 1 1 1
386 2 -0.524998500189367 -0.290476461695118 150.126034803005 1 1 1
387 1 -0.254168064547815 -0.543505837102066 150.514962354308 1 1 1
388 2 0.113650779177898 -0.589137929853661 150.903889905611 1 1 1
389 1 0.438101435914434 -0.409959914930364 151.292817456914 1 1 1
390 4 0.595376248099732 -0.0743446245446629 151.681745008218 1 1 1
391 1 0.525460462532121 0.289639952899336 152.070672559521 1 1 1
392 3 0.25503335835007 0.54310034627929 152.459600110824 1 1 1
393 3 -0.112712342795542 0.589318188911169 152.848527662127 1 1 1
394 4 -0.437447956428286 0.410657138519126 153.23745521343 1 1 1
395 3 -0.595257087817327 0.0752927579733573 153.626382764733 1 1 1
396 2 -0.525921092020799 -0.288802709418818 154.015310316036 1 1 1
397 4 -0.255898005248708 -0.542693477858111 154.404237867339 1 1 1
